196
115
(3357,2880)
(3358,2881)
(3355,2885)
(3355,2888)
(3355,2893)
(3356,2895)
(3353,2894)
(3350,2903)
(3349,2928)
(3347,2932)
(3347,2938)
(3348,2945)
(3338,2941)
(3329,2945)
74
(3400,2605)
(3386,2622)
(3384,2632)
(3379,2638)
(3380,2641)
(3379,2645)
(3377,2649)
(3373,2653)
(3371,2652)
(3370,2654)
(3370,2662)
(3366,2667)
(3366,2671)
(3364,2675)
(3363,2680)
(3364,2686)
(3365,2691)
(3365,2705)
(3368,2710)
(3369,2715)
(3365,2721)
(3365,2725)
(3366,2728)
(3369,2731)
(3368,2736)
(3369,2746)
(3371,2749)
(3372,2751)
(3371,2755)
(3368,2757)
(3368,2758)
(3371,2767)
(3375,2771)
(3377,2782)
(3381,2795)
(3379,2803)
(3372,2808)
(3369,2815)
(3368,2819)
(3370,2827)
(3368,2850)
(3367,2855)
(3365,2855)
(3364,2853)
(3362,2855)
(3368,2858)
(3367,2871)
(3366,2874)
(3361,2875)
(3356,2878)
(3354,2884)
(3353,2889)
(3352,2885)
(3352,2887)
(3352,2890)
(3349,2895)
(3348,2917)
(3346,2915)
(3345,2919)
(3343,2914)
(3337,2906)
(3342,2915)
(3343,2921)
(3342,2923)
(3344,2923)
(3345,2922)
(3346,2924)
(3346,2929)
(3345,2931)
(3346,2933)
(3345,2938)
(3343,2939)
(3336,2937)
(3329,2943)
172
(3244,2298)
(3241,2302)
(3238,2306)
(3234,2308)
(3231,2313)
(3226,2310)
(3223,2311)
(3223,2316)
(3220,2319)
(3219,2327)
(3215,2331)
(3215,2338)
(3213,2342)
(3208,2339)
(3208,2345)
(3206,2349)
(3205,2347)
(3203,2349)
(3196,2348)
(3193,2350)
(3191,2347)
(3188,2347)
(3187,2350)
(3186,2351)
(3181,2350)
(3179,2349)
(3178,2345)
(3176,2347)
(3173,2340)
(3171,2342)
(3171,2338)
(3168,2341)
(3167,2338)
(3165,2337)
(3163,2334)
(3160,2334)
(3159,2337)
(3152,2333)
(3148,2336)
(3146,2334)
(3143,2334)
(3141,2332)
(3143,2327)
(3142,2326)
(3140,2329)
(3139,2339)
(3139,2341)
(3138,2341)
(3137,2337)
(3136,2337)
(3131,2343)
(3129,2348)
(3127,2348)
(3124,2351)
(3123,2346)
(3117,2346)
(3114,2349)
(3106,2344)
(3104,2344)
(3102,2342)
(3099,2344)
(3095,2340)
(3093,2341)
(3091,2345)
(3087,2341)
(3084,2342)
(3083,2345)
(3081,2345)
(3079,2351)
(3077,2349)
(3077,2352)
(3075,2350)
(3073,2350)
(3071,2356)
(3069,2357)
(3068,2357)
(3065,2348)
(3063,2347)
(3059,2349)
(3058,2355)
(3060,2357)
(3059,2360)
(3057,2379)
(3058,2388)
(3056,2385)
(3055,2387)
(3053,2386)
(3048,2391)
(3047,2386)
(3044,2385)
(3042,2386)
(3038,2391)
(3037,2392)
(3037,2395)
(3036,2395)
(3035,2392)
(3034,2392)
(3030,2402)
(3028,2401)
(3026,2406)
(3025,2403)
(3022,2402)
(3019,2398)
(3015,2399)
(3013,2403)
(3005,2399)
(3004,2406)
(3006,2414)
(3005,2417)
(3003,2421)
(3004,2425)
(3005,2425)
(3008,2423)
(3010,2425)
(3009,2428)
(3006,2430)
(3005,2433)
(3003,2432)
(3001,2437)
(2998,2439)
(2996,2437)
(2995,2441)
(2996,2444)
(2998,2447)
(2999,2449)
(2998,2450)
(2996,2449)
(2994,2454)
(2990,2457)
(2987,2456)
(2987,2466)
(2986,2469)
(2985,2473)
(2982,2474)
(2982,2476)
(2980,2478)
(2979,2475)
(2978,2474)
(2974,2478)
(2975,2485)
(2977,2490)
(2976,2499)
(2977,2502)
(2975,2505)
(2975,2510)
(2975,2513)
(2975,2516)
(2977,2520)
(2976,2523)
(2976,2534)
(2976,2538)
(2974,2550)
(2975,2556)
(2974,2560)
(2975,2565)
(2975,2567)
(2974,2567)
(2971,2568)
(2969,2566)
(2965,2575)
(2965,2581)
(2964,2582)
(2962,2580)
(2962,2584)
(2958,2588)
(2961,2592)
(2962,2598)
(2969,2600)
(2969,2603)
(2969,2607)
(2970,2610)
(2970,2613)
35
(2856,2527)
(2852,2518)
(2853,2516)
(2853,2512)
(2855,2510)
(2855,2507)
(2856,2505)
(2855,2500)
(2856,2490)
(2857,2486)
(2856,2485)
(2853,2481)
(2853,2474)
(2855,2471)
(2853,2461)
(2856,2461)
(2857,2460)
(2855,2456)
(2851,2446)
(2851,2436)
(2847,2428)
(2843,2427)
(2832,2412)
(2833,2409)
(2834,2408)
(2833,2404)
(2833,2400)
(2832,2397)
(2832,2391)
(2831,2383)
(2830,2375)
(2828,2373)
(2827,2370)
(2826,2367)
(2826,2363)
10
(2835,2414)
(2833,2411)
(2835,2410)
(2834,2405)
(2835,2400)
(2833,2397)
(2832,2383)
(2831,2374)
(2828,2372)
(2827,2363)
69
(2911,2674)
(2912,2678)
(2911,2680)
(2909,2685)
(2905,2699)
(2905,2703)
(2907,2710)
(2907,2713)
(2905,2716)
(2904,2723)
(2905,2725)
(2907,2726)
(2909,2727)
(2906,2731)
(2906,2736)
(2903,2743)
(2902,2750)
(2900,2752)
(2899,2758)
(2895,2760)
(2894,2765)
(2889,2770)
(2885,2768)
(2882,2767)
(2877,2768)
(2875,2769)
(2873,2774)
(2872,2781)
(2868,2782)
(2866,2784)
(2865,2792)
(2862,2795)
(2859,2797)
(2854,2805)
(2847,2810)
(2845,2820)
(2839,2826)
(2836,2826)
(2833,2824)
(2832,2825)
(2831,2832)
(2826,2839)
(2821,2845)
(2821,2844)
(2822,2849)
(2821,2852)
(2816,2857)
(2811,2855)
(2811,2857)
(2812,2862)
(2811,2865)
(2806,2867)
(2805,2870)
(2803,2873)
(2795,2876)
(2792,2882)
(2789,2882)
(2786,2879)
(2782,2882)
(2779,2878)
(2772,2874)
(2770,2870)
(2766,2867)
(2765,2864)
(2760,2864)
(2757,2858)
(2750,2858)
(2749,2853)
(2746,2853)
16
(2821,2844)
(2820,2849)
(2817,2855)
(2812,2853)
(2810,2854)
(2810,2856)
(2811,2862)
(2810,2864)
(2806,2866)
(2803,2870)
(2793,2875)
(2791,2880)
(2787,2877)
(2785,2878)
(2783,2881)
(2781,2880)
7
(3123,2864)
(3122,2861)
(3123,2857)
(3124,2851)
(3123,2845)
(3116,2826)
(3112,2822)
24
(3206,2997)
(3204,3007)
(3197,3011)
(3195,3010)
(3193,3005)
(3190,3002)
(3190,2997)
(3192,2994)
(3193,2988)
(3192,2983)
(3189,2977)
(3188,2969)
(3189,2965)
(3193,2960)
(3194,2945)
(3193,2939)
(3191,2933)
(3189,2923)
(3187,2913)
(3185,2910)
(3182,2908)
(3180,2909)
(3175,2915)
(3172,2915)
38
(3406,3245)
(3404,3240)
(3404,3237)
(3406,3235)
(3408,3235)
(3410,3231)
(3409,3226)
(3407,3224)
(3402,3225)
(3398,3227)
(3391,3228)
(3384,3232)
(3380,3242)
(3372,3251)
(3371,3251)
(3368,3246)
(3362,3241)
(3362,3235)
(3363,3227)
(3361,3223)
(3359,3219)
(3357,3213)
(3354,3211)
(3351,3197)
(3352,3185)
(3355,3177)
(3355,3171)
(3357,3165)
(3358,3160)
(3351,3151)
(3352,3142)
(3351,3139)
(3349,3139)
(3344,3141)
(3342,3139)
(3341,3130)
(3342,3125)
(3343,3120)
15
(3483,3378)
(3482,3374)
(3481,3359)
(3476,3352)
(3477,3348)
(3482,3348)
(3483,3347)
(3484,3342)
(3483,3339)
(3480,3338)
(3474,3329)
(3469,3327)
(3469,3322)
(3472,3318)
(3472,3314)
100
(3491,3226)
(3493,3222)
(3498,3218)
(3501,3217)
(3502,3220)
(3505,3220)
(3505,3215)
(3504,3212)
(3505,3208)
(3506,3205)
(3508,3206)
(3512,3209)
(3513,3211)
(3515,3211)
(3515,3209)
(3517,3208)
(3521,3202)
(3524,3201)
(3527,3196)
(3529,3196)
(3531,3192)
(3536,3192)
(3539,3195)
(3542,3191)
(3543,3192)
(3544,3193)
(3545,3194)
(3546,3192)
(3545,3190)
(3547,3190)
(3548,3186)
(3550,3185)
(3553,3179)
(3559,3175)
(3563,3175)
(3563,3171)
(3568,3174)
(3571,3166)
(3572,3165)
(3573,3162)
(3574,3162)
(3575,3157)
(3579,3155)
(3582,3156)
(3582,3159)
(3584,3160)
(3583,3167)
(3586,3169)
(3588,3173)
(3592,3176)
(3595,3175)
(3595,3178)
(3597,3178)
(3598,3180)
(3598,3185)
(3601,3198)
(3603,3200)
(3603,3205)
(3605,3208)
(3607,3208)
(3608,3212)
(3608,3216)
(3609,3218)
(3609,3222)
(3610,3221)
(3612,3228)
(3612,3231)
(3614,3231)
(3620,3240)
(3620,3247)
(3621,3249)
(3621,3256)
(3620,3259)
(3616,3264)
(3614,3271)
(3614,3288)
(3614,3291)
(3614,3300)
(3613,3306)
(3611,3305)
(3611,3307)
(3613,3315)
(3614,3317)
(3615,3322)
(3619,3336)
(3621,3338)
(3628,3341)
(3630,3352)
(3629,3355)
(3627,3359)
(3625,3368)
(3615,3370)
(3613,3369)
(3610,3369)
(3609,3370)
(3609,3376)
(3608,3377)
(3603,3378)
(3598,3377)
(3595,3382)
109
(3571,2388)
(3571,2400)
(3568,2407)
(3567,2412)
(3564,2416)
(3557,2415)
(3559,2422)
(3560,2423)
(3559,2433)
(3559,2437)
(3563,2442)
(3565,2451)
(3565,2457)
(3563,2464)
(3564,2477)
(3565,2492)
(3568,2499)
(3569,2511)
(3570,2515)
(3574,2514)
(3579,2525)
(3579,2528)
(3579,2534)
(3580,2543)
(3585,2555)
(3587,2558)
(3597,2564)
(3597,2571)
(3598,2577)
(3602,2581)
(3606,2609)
(3610,2615)
(3611,2624)
(3614,2635)
(3619,2643)
(3621,2645)
(3622,2648)
(3624,2651)
(3626,2662)
(3628,2665)
(3627,2667)
(3629,2683)
(3636,2702)
(3636,2733)
(3638,2739)
(3642,2747)
(3641,2752)
(3640,2759)
(3642,2763)
(3642,2768)
(3646,2774)
(3644,2779)
(3647,2784)
(3651,2787)
(3652,2790)
(3656,2790)
(3662,2794)
(3667,2794)
(3669,2797)
(3678,2794)
(3684,2783)
(3686,2776)
(3692,2768)
(3693,2757)
(3695,2751)
(3702,2731)
(3705,2727)
(3706,2721)
(3710,2720)
(3720,2707)
(3725,2708)
(3734,2700)
(3735,2692)
(3739,2686)
(3741,2680)
(3741,2657)
(3743,2650)
(3744,2637)
(3749,2633)
(3756,2618)
(3769,2583)
(3774,2561)
(3776,2559)
(3781,2558)
(3783,2553)
(3784,2548)
(3784,2538)
(3786,2526)
(3793,2522)
(3797,2525)
(3807,2513)
(3815,2515)
(3820,2503)
(3819,2494)
(3825,2486)
(3827,2487)
(3831,2498)
(3834,2498)
(3841,2507)
(3844,2505)
(3848,2506)
(3849,2516)
(3857,2511)
(3861,2491)
(3863,2467)
(3869,2452)
(3871,2443)
(3874,2436)
(3874,2432)
47
(3720,2708)
(3722,2704)
(3726,2706)
(3732,2700)
(3734,2690)
(3738,2685)
(3739,2682)
(3741,2676)
(3740,2667)
(3740,2658)
(3742,2648)
(3744,2635)
(3750,2628)
(3755,2618)
(3766,2585)
(3774,2558)
(3776,2556)
(3781,2555)
(3783,2549)
(3783,2536)
(3786,2522)
(3794,2520)
(3798,2523)
(3807,2510)
(3814,2513)
(3816,2505)
(3818,2503)
(3819,2491)
(3822,2489)
(3825,2483)
(3828,2486)
(3832,2497)
(3835,2496)
(3837,2500)
(3841,2504)
(3843,2501)
(3848,2503)
(3850,2505)
(3850,2512)
(3856,2510)
(3858,2505)
(3858,2495)
(3860,2487)
(3861,2471)
(3862,2463)
(3867,2453)
(3872,2432)
195
(3732,3566)
(3734,3564)
(3732,3562)
(3721,3556)
(3720,3554)
(3720,3548)
(3722,3537)
(3722,3533)
(3718,3525)
(3720,3522)
(3724,3508)
(3725,3499)
(3722,3492)
(3720,3490)
(3719,3482)
(3716,3475)
(3713,3476)
(3708,3472)
(3708,3466)
(3709,3464)
(3708,3462)
(3702,3447)
(3702,3442)
(3701,3439)
(3703,3435)
(3701,3430)
(3704,3425)
(3703,3421)
(3704,3418)
(3705,3417)
(3707,3423)
(3709,3417)
(3707,3412)
(3708,3410)
(3712,3411)
(3714,3409)
(3716,3409)
(3721,3407)
(3722,3405)
(3725,3404)
(3726,3397)
(3727,3395)
(3730,3400)
(3733,3400)
(3736,3405)
(3738,3403)
(3747,3404)
(3755,3401)
(3756,3399)
(3758,3389)
(3762,3384)
(3762,3376)
(3764,3371)
(3770,3374)
(3774,3372)
(3778,3367)
(3782,3366)
(3784,3357)
(3787,3359)
(3790,3353)
(3793,3352)
(3794,3355)
(3793,3360)
(3791,3366)
(3792,3370)
(3795,3372)
(3796,3379)
(3799,3381)
(3799,3384)
(3798,3386)
(3798,3387)
(3805,3386)
(3806,3388)
(3805,3390)
(3804,3392)
(3806,3395)
(3808,3393)
(3810,3385)
(3811,3385)
(3816,3396)
(3820,3401)
(3828,3404)
(3831,3411)
(3833,3421)
(3831,3428)
(3831,3435)
(3835,3439)
(3835,3452)
(3837,3452)
(3840,3449)
(3843,3458)
(3845,3460)
(3847,3457)
(3848,3451)
(3849,3460)
(3851,3457)
(3852,3449)
(3853,3448)
(3856,3458)
(3860,3458)
(3859,3464)
(3860,3465)
(3863,3462)
(3864,3467)
(3865,3468)
(3869,3462)
(3870,3470)
(3875,3467)
(3881,3473)
(3886,3474)
(3888,3474)
(3889,3472)
(3892,3459)
(3896,3457)
(3898,3450)
(3901,3448)
(3902,3435)
(3906,3437)
(3908,3436)
(3906,3428)
(3908,3422)
(3909,3420)
(3913,3423)
(3916,3421)
(3924,3421)
(3931,3424)
(3934,3421)
(3938,3411)
(3941,3410)
(3943,3403)
(3945,3402)
(3958,3415)
(3963,3404)
(3969,3399)
(3973,3392)
(3979,3386)
(3980,3381)
(3980,3372)
(3979,3348)
(3975,3332)
(3970,3320)
(3968,3310)
(3965,3308)
(3955,3306)
(3949,3293)
(3944,3288)
(3942,3283)
(3941,3271)
(3929,3258)
(3928,3244)
(3927,3235)
(3927,3222)
(3920,3201)
(3922,3182)
(3921,3173)
(3924,3158)
(3925,3138)
(3926,3130)
(3928,3129)
(3945,3135)
(3950,3140)
(3959,3157)
(3965,3152)
(3977,3151)
(3982,3148)
(3984,3148)
(3988,3154)
(3993,3150)
(3997,3151)
(4004,3142)
(4007,3144)
(4011,3143)
(4026,3147)
(4027,3145)
(4030,3136)
(4032,3133)
(4035,3135)
(4037,3130)
(4040,3129)
(4046,3137)
(4048,3135)
(4048,3130)
(4051,3130)
(4054,3128)
(4061,3154)
(4059,3161)
(4059,3178)
(4061,3188)
(4065,3193)
(4067,3199)
(4072,3202)
(4074,3221)
(4081,3243)
(4089,3251)
(4092,3253)
66
(3923,3421)
(3932,3422)
(3937,3409)
(3940,3408)
(3943,3401)
(3944,3400)
(3958,3410)
(3964,3398)
(3967,3397)
(3972,3389)
(3978,3385)
(3979,3378)
(3978,3348)
(3974,3332)
(3970,3325)
(3967,3313)
(3964,3310)
(3958,3309)
(3954,3307)
(3949,3297)
(3943,3290)
(3940,3272)
(3929,3260)
(3927,3257)
(3926,3223)
(3919,3203)
(3921,3187)
(3920,3180)
(3919,3173)
(3922,3160)
(3925,3130)
(3926,3126)
(3934,3127)
(3949,3134)
(3952,3137)
(3957,3151)
(3959,3153)
(3964,3148)
(3970,3150)
(3983,3145)
(3985,3146)
(3988,3150)
(3992,3146)
(3997,3148)
(4004,3138)
(4017,3142)
(4023,3140)
(4026,3143)
(4027,3141)
(4029,3134)
(4035,3131)
(4037,3127)
(4042,3126)
(4046,3135)
(4048,3126)
(4051,3128)
(4055,3126)
(4057,3132)
(4062,3154)
(4061,3162)
(4061,3180)
(4062,3187)
(4072,3200)
(4077,3225)
(4082,3238)
(4093,3251)
11
(4062,3155)
(4065,3165)
(4069,3185)
(4075,3197)
(4077,3195)
(4077,3185)
(4079,3181)
(4082,3183)
(4085,3182)
(4090,3193)
(4095,3194)
143
(2987,5196)
(2986,5195)
(2982,5189)
(2980,5188)
(2978,5185)
(2977,5181)
(2978,5171)
(2975,5162)
(2976,5144)
(2980,5142)
(2982,5138)
(2984,5137)
(2987,5133)
(2989,5130)
(2993,5129)
(2995,5130)
(2997,5126)
(3011,5129)
(3016,5137)
(3016,5143)
(3012,5155)
(3011,5161)
(3007,5165)
(3008,5170)
(3008,5175)
(3010,5179)
(3009,5183)
(3010,5186)
(3009,5190)
(3009,5196)
(3011,5199)
(3016,5204)
(3024,5201)
(3025,5198)
(3029,5200)
(3030,5196)
(3033,5196)
(3036,5192)
(3039,5193)
(3042,5190)
(3046,5193)
(3046,5189)
(3048,5190)
(3050,5186)
(3052,5185)
(3053,5180)
(3060,5176)
(3062,5173)
(3064,5173)
(3065,5171)
(3069,5172)
(3069,5169)
(3071,5166)
(3073,5166)
(3079,5163)
(3082,5163)
(3083,5160)
(3089,5160)
(3092,5155)
(3094,5155)
(3094,5152)
(3097,5148)
(3100,5146)
(3101,5148)
(3105,5144)
(3108,5146)
(3109,5147)
(3111,5145)
(3114,5152)
(3118,5150)
(3121,5154)
(3123,5156)
(3135,5150)
(3139,5150)
(3144,5146)
(3145,5141)
(3145,5130)
(3147,5126)
(3148,5119)
(3147,5110)
(3145,5108)
(3145,5102)
(3146,5104)
(3147,5094)
(3145,5089)
(3145,5066)
(3143,5061)
(3142,5055)
(3139,5046)
(3140,5044)
(3141,5032)
(3142,5029)
(3142,5025)
(3143,5024)
(3150,5021)
(3163,5020)
(3167,5022)
(3173,5018)
(3179,5018)
(3186,5022)
(3185,5024)
(3186,5026)
(3186,5031)
(3190,5029)
(3191,5032)
(3192,5029)
(3195,5027)
(3200,5029)
(3204,5030)
(3205,5025)
(3207,5023)
(3205,5018)
(3206,5014)
(3206,5009)
(3206,5003)
(3212,4991)
(3211,4989)
(3208,4987)
(3208,4982)
(3206,4978)
(3206,4972)
(3205,4967)
(3205,4964)
(3205,4958)
(3208,4949)
(3211,4945)
(3212,4943)
(3216,4943)
(3218,4940)
(3218,4937)
(3219,4936)
(3219,4933)
(3221,4933)
(3223,4931)
(3222,4926)
(3223,4926)
(3224,4926)
(3224,4913)
(3228,4909)
(3227,4907)
(3226,4887)
(3229,4882)
(3233,4880)
361
(3291,4981)
(3297,4983)
(3303,4970)
(3305,4969)
(3308,4970)
(3312,4974)
(3315,4973)
(3317,4974)
(3321,4971)
(3324,4972)
(3326,4974)
(3327,4978)
(3325,4987)
(3326,4993)
(3330,4999)
(3330,5005)
(3333,5012)
(3337,5019)
(3342,5019)
(3345,5022)
(3347,5027)
(3352,5032)
(3358,5031)
(3362,5034)
(3365,5033)
(3367,5037)
(3372,5042)
(3377,5041)
(3380,5045)
(3383,5043)
(3389,5045)
(3391,5049)
(3399,5055)
(3403,5062)
(3406,5065)
(3414,5067)
(3420,5064)
(3424,5066)
(3427,5069)
(3429,5067)
(3429,5062)
(3433,5064)
(3435,5062)
(3436,5057)
(3436,5051)
(3438,5046)
(3437,5042)
(3439,5042)
(3441,5038)
(3448,5037)
(3450,5033)
(3454,5033)
(3457,5028)
(3462,5032)
(3464,5032)
(3465,5028)
(3464,5025)
(3462,5021)
(3464,5009)
(3470,5004)
(3471,4999)
(3475,5001)
(3482,4994)
(3487,4994)
(3488,4990)
(3488,4985)
(3490,4977)
(3494,4975)
(3496,4980)
(3498,4980)
(3499,4971)
(3499,4965)
(3498,4961)
(3498,4959)
(3500,4958)
(3503,4954)
(3501,4947)
(3503,4946)
(3505,4948)
(3507,4939)
(3510,4936)
(3511,4932)
(3513,4933)
(3515,4930)
(3516,4915)
(3521,4915)
(3522,4908)
(3525,4904)
(3525,4902)
(3522,4901)
(3524,4897)
(3524,4892)
(3526,4899)
(3529,4899)
(3530,4897)
(3532,4891)
(3534,4892)
(3536,4892)
(3537,4889)
(3537,4886)
(3540,4886)
(3543,4879)
(3547,4875)
(3548,4864)
(3547,4861)
(3545,4861)
(3545,4859)
(3545,4852)
(3547,4850)
(3548,4845)
(3550,4843)
(3550,4837)
(3554,4836)
(3554,4832)
(3556,4834)
(3560,4831)
(3561,4826)
(3560,4821)
(3559,4818)
(3557,4815)
(3559,4808)
(3560,4807)
(3561,4813)
(3563,4813)
(3565,4806)
(3567,4804)
(3565,4798)
(3567,4790)
(3566,4785)
(3564,4781)
(3567,4780)
(3572,4771)
(3572,4768)
(3571,4765)
(3571,4761)
(3575,4758)
(3577,4754)
(3582,4749)
(3587,4752)
(3592,4742)
(3598,4737)
(3600,4742)
(3602,4743)
(3604,4737)
(3605,4731)
(3607,4735)
(3608,4735)
(3609,4724)
(3613,4715)
(3613,4710)
(3615,4711)
(3618,4708)
(3618,4704)
(3617,4699)
(3621,4705)
(3624,4702)
(3626,4694)
(3624,4685)
(3624,4683)
(3626,4676)
(3629,4671)
(3631,4666)
(3637,4664)
(3642,4654)
(3642,4650)
(3639,4644)
(3639,4641)
(3644,4630)
(3644,4621)
(3647,4614)
(3647,4610)
(3651,4608)
(3651,4602)
(3656,4597)
(3656,4592)
(3653,4586)
(3657,4578)
(3657,4572)
(3660,4571)
(3662,4562)
(3662,4555)
(3664,4551)
(3661,4543)
(3660,4539)
(3664,4531)
(3667,4529)
(3667,4518)
(3670,4512)
(3667,4508)
(3667,4505)
(3670,4498)
(3670,4488)
(3673,4483)
(3672,4476)
(3673,4473)
(3674,4467)
(3673,4465)
(3669,4465)
(3670,4463)
(3673,4461)
(3674,4458)
(3672,4452)
(3671,4445)
(3672,4434)
(3675,4429)
(3671,4420)
(3674,4415)
(3675,4412)
(3673,4403)
(3675,4395)
(3675,4383)
(3674,4377)
(3676,4370)
(3673,4356)
(3678,4350)
(3679,4338)
(3678,4334)
(3675,4328)
(3677,4302)
(3674,4294)
(3675,4286)
(3672,4275)
(3672,4273)
(3676,4270)
(3677,4260)
(3679,4257)
(3676,4249)
(3677,4234)
(3679,4227)
(3677,4221)
(3677,4214)
(3674,4209)
(3674,4197)
(3676,4193)
(3677,4186)
(3677,4180)
(3676,4176)
(3678,4170)
(3677,4165)
(3675,4163)
(3674,4157)
(3672,4155)
(3674,4148)
(3672,4141)
(3673,4137)
(3672,4135)
(3670,4131)
(3666,4127)
(3666,4114)
(3671,4106)
(3672,4099)
(3673,4098)
(3676,4099)
(3681,4104)
(3687,4102)
(3690,4094)
(3695,4086)
(3699,4070)
(3699,4063)
(3700,4059)
(3703,4055)
(3710,4055)
(3714,4047)
(3723,4043)
(3727,4040)
(3732,4031)
(3734,4025)
(3736,4013)
(3737,3994)
(3738,3992)
(3742,3990)
(3746,3983)
(3749,3965)
(3749,3957)
(3755,3945)
(3761,3939)
(3766,3927)
(3768,3924)
(3772,3923)
(3775,3917)
(3778,3907)
(3780,3905)
(3781,3906)
(3785,3912)
(3792,3914)
(3794,3916)
(3796,3920)
(3799,3930)
(3802,3934)
(3804,3935)
(3807,3929)
(3809,3941)
(3812,3949)
(3815,3948)
(3817,3946)
(3822,3948)
(3825,3943)
(3825,3952)
(3826,3955)
(3832,3947)
(3835,3950)
(3837,3948)
(3840,3950)
(3843,3948)
(3844,3953)
(3846,3954)
(3847,3961)
(3849,3965)
(3851,3961)
(3855,3961)
(3856,3954)
(3860,3959)
(3862,3955)
(3869,3951)
(3874,3939)
(3875,3940)
(3877,3947)
(3878,3947)
(3882,3933)
(3884,3930)
(3889,3934)
(3893,3932)
(3897,3940)
(3901,3941)
(3902,3940)
(3903,3934)
(3902,3921)
(3905,3916)
(3914,3920)
(3920,3927)
(3925,3937)
(3935,3940)
(3939,3944)
(3942,3943)
(3951,3953)
(3957,3953)
(3964,3955)
(3966,3954)
(3968,3946)
(3972,3953)
(3976,3969)
(3980,3976)
(3986,3982)
(3990,3991)
(3996,3990)
(3997,3992)
(3997,4000)
(3991,4025)
(3992,4030)
(3998,4040)
(3997,4047)
(3994,4057)
(3993,4071)
(3990,4078)
(3989,4083)
(3991,4096)
(3996,4110)
(4003,4119)
(4006,4125)
(4006,4128)
(4007,4140)
722
(3377,5041)
(3378,5040)
(3380,5044)
(3384,5041)
(3391,5044)
(3392,5047)
(3401,5054)
(3404,5061)
(3408,5064)
(3414,5065)
(3419,5062)
(3425,5064)
(3427,5067)
(3428,5060)
(3432,5062)
(3434,5061)
(3435,5055)
(3435,5050)
(3437,5047)
(3436,5040)
(3439,5039)
(3440,5035)
(3447,5036)
(3450,5030)
(3453,5031)
(3456,5026)
(3463,5030)
(3464,5028)
(3463,5025)
(3461,5022)
(3464,5005)
(3469,5002)
(3471,4997)
(3475,4999)
(3482,4991)
(3486,4990)
(3489,4977)
(3492,4973)
(3495,4973)
(3496,4977)
(3498,4977)
(3498,4964)
(3496,4960)
(3498,4957)
(3500,4956)
(3502,4953)
(3500,4945)
(3503,4944)
(3505,4945)
(3506,4938)
(3509,4935)
(3510,4930)
(3513,4929)
(3514,4927)
(3514,4914)
(3517,4912)
(3520,4913)
(3520,4907)
(3524,4904)
(3523,4902)
(3520,4901)
(3523,4889)
(3525,4889)
(3526,4892)
(3527,4898)
(3528,4898)
(3531,4889)
(3535,4890)
(3535,4886)
(3537,4884)
(3540,4884)
(3541,4878)
(3546,4873)
(3547,4865)
(3547,4864)
(3544,4863)
(3544,4861)
(3544,4851)
(3545,4849)
(3546,4848)
(3547,4843)
(3548,4841)
(3549,4842)
(3549,4835)
(3552,4835)
(3552,4831)
(3554,4828)
(3556,4831)
(3559,4829)
(3559,4822)
(3555,4816)
(3559,4804)
(3561,4804)
(3562,4809)
(3565,4803)
(3564,4798)
(3566,4788)
(3565,4785)
(3563,4782)
(3563,4779)
(3566,4777)
(3570,4771)
(3570,4768)
(3569,4767)
(3570,4759)
(3574,4756)
(3576,4752)
(3581,4746)
(3587,4749)
(3591,4739)
(3598,4734)
(3599,4734)
(3602,4739)
(3603,4731)
(3605,4728)
(3607,4732)
(3607,4724)
(3612,4714)
(3612,4708)
(3613,4707)
(3616,4709)
(3617,4706)
(3615,4698)
(3618,4697)
(3621,4702)
(3623,4702)
(3625,4693)
(3623,4686)
(3623,4683)
(3626,4673)
(3628,4670)
(3629,4664)
(3634,4661)
(3636,4661)
(3640,4653)
(3640,4650)
(3637,4644)
(3639,4636)
(3643,4630)
(3642,4620)
(3645,4615)
(3646,4609)
(3649,4607)
(3650,4600)
(3655,4595)
(3652,4584)
(3655,4577)
(3656,4571)
(3656,4569)
(3658,4569)
(3659,4567)
(3661,4560)
(3660,4555)
(3662,4551)
(3659,4543)
(3659,4539)
(3662,4531)
(3665,4527)
(3666,4518)
(3668,4513)
(3666,4508)
(3666,4505)
(3668,4498)
(3669,4487)
(3671,4481)
(3670,4476)
(3672,4468)
(3671,4467)
(3669,4468)
(3668,4466)
(3669,4461)
(3672,4457)
(3670,4450)
(3669,4445)
(3671,4434)
(3673,4429)
(3670,4423)
(3670,4420)
(3673,4411)
(3672,4402)
(3673,4394)
(3673,4388)
(3674,4383)
(3673,4377)
(3674,4369)
(3672,4358)
(3673,4353)
(3676,4348)
(3678,4338)
(3674,4331)
(3674,4318)
(3675,4314)
(3674,4309)
(3675,4303)
(3674,4300)
(3673,4292)
(3673,4286)
(3670,4276)
(3671,4271)
(3674,4270)
(3675,4266)
(3677,4256)
(3675,4250)
(3675,4230)
(3677,4227)
(3676,4222)
(3675,4215)
(3673,4213)
(3673,4208)
(3673,4194)
(3675,4191)
(3676,4184)
(3674,4176)
(3677,4169)
(3674,4165)
(3673,4160)
(3671,4158)
(3670,4155)
(3673,4147)
(3671,4137)
(3667,4134)
(3666,4138)
(3664,4139)
(3661,4140)
(3660,4143)
(3658,4159)
(3657,4163)
(3657,4168)
(3653,4171)
(3651,4175)
(3642,4181)
(3641,4191)
(3639,4193)
(3635,4190)
(3631,4186)
(3626,4190)
(3621,4186)
(3621,4191)
